sender,receiver,elite id,year,month
Yunnan,Tibet,1144680,2010,10
Qinghai,Jilin,1170544,2013,5
Hubei,Jilin,1165976,2012,6
Beijing,Xinjiang,1140577,2010,12
Zhejiang,Tianjin,1138908,2003,11
Xinjiang,Gansu,1142904,1983,5
Anhui,Jiangxi,1138508,1987,7
Jiangxi,Ningxia,1138508,1989,12
Jiangxi,Guangdong,1148042,2004,5
Jiangxi,Heilongjiang,1142183,2007,12
Guizhou,Beijing,1143242,1991,4
Beijing,Guizhou,1143242,1992,6
Shanghai,Chongqing,1138928,2001,10
Fujian,Zhejiang,1143274,1999,8
Hubei,Guangdong,1140585,2011,6
Gansu,Jiangxi,1140573,2011,6
Liaoning,Shandong,1142153,1998,12
Anhui,Guangxi,1139274,1984,9
Henan,Shaanxi,1143272,1985,1
Liaoning,Xinjiang,1161447,2010,8
Xinjiang,Liaoning,1161447,2010,12
Jilin,Yunnan,1138490,1995,6
Anhui,Qinghai,1140028,2003,4
Qinghai,Jiangsu,1140160,2003,4
Hainan,Guangdong,1144159,2000,5
Shaanxi,Guangxi,1143947,2001,9
Shaanxi,Guangxi,1143947,2001,6
Shaanxi,Guangxi,1140149,2001,10
Sichuan,Chongqing,1140980,1997,4
Guizhou,Shanghai,1160278,2003,8
Shanghai,Guizhou,1160278,2005,3
Shandong,Fujian,1152097,1998,12
Ningxia,Hainan,1152911,2007,12
Sichuan,Chongqing,1140978,1997,2
Shandong,Gansu,1139257,2008,10
Sichuan,Gansu,1138514,1990,10
Gansu,Liaoning,1138514,1993,9
Inner Mongolia,Ningxia,1139843,1997,7
Guangdong,Hainan,1139510,1988,5
Sichuan,Gansu,1141081,2002,4
Gansu,Sichuan,1141081,2007,1
Jilin,Xinjiang,1141185,2004,7
Inner Mongolia,Shanxi,1138747,2001,7
Sichuan,Chongqing,1139175,1997,4
Chongqing,Guangxi,1139175,2003,9
Sichuan,Chongqing,1138830,1997,6
Shandong,Shanxi,1171563,2001,6
Tianjin,Liaoning,1141094,2009,5
Liaoning,Hebei,1141094,2014,8
Guangdong,Hainan,1139500,1988,4
Hubei,Ningxia,1144794,2011,6
Fujian,Guangxi,1139176,2001,6
Hebei,Jilin,1138278,1996,7
Hunan,Heilongjiang,1143223,2013,4
Liaoning,Heilongjiang,1143653,2014,12
Sichuan,Fujian,1143238,2006,8
Zhejiang,Guizhou,1138904,2012,12
Guangdong,Hainan,1141130,1987,10
Guangdong,Hainan,1146642,1987,12
Jiangxi,Jiangsu,1138917,1980,11
Jiangsu,Shaanxi,1138917,2002,5
Shandong,Ningxia,1138214,2002,3
Hunan,Jiangxi,1144557,1999,8
Shaanxi,Chongqing,1142127,2007,4
Inner Mongolia,Tibet,1138256,1992,1
Tibet,Henan,1138256,2000,9
Guangdong,Chongqing,1156219,2005,5
Chongqing,Guangdong,1156219,2008,9
Henan,Hebei,1139251,2009,11
Hebei,Tibet,1139251,2011,8
Gansu,Fujian,1138521,1986,3
Sichuan,Chongqing,1139584,1996,9
Fujian,Jilin,1144764,2011,2
Guizhou,Tibet,1170949,1988,6
Jilin,Shanxi,1142858,1979,4
Sichuan,Chongqing,1164756,1995,12
Shanghai,Beijing,1164756,2012,9
Hunan,Chongqing,1169349,2010,12
Hubei,Guizhou,1138210,1998,12
Guizhou,Heilongjiang,1138210,2005,12
Qinghai,Anhui,1159408,2010,12
Xinjiang,Shandong,1141149,1995,6
Shandong,Xinjiang,1141149,1996,12
Guangdong,Jiangxi,1139566,1992,10
Anhui,Jiangxi,1169184,2013,8
Sichuan,Chongqing,1143687,1997,12
Shaanxi,Jiangsu,1138261,1994,8
Anhui,Hubei,1141016,1998,12
Jiangsu,Hainan,1138486,1990,7
Fujian,Guangxi,1150864,2014,1
Beijing,Tibet,1144116,2005,6
Shandong,Anhui,1168684,2014,8
Jilin,Henan,1139946,2011,4
Sichuan,Tibet,1138216,1993,11
Anhui,Beijing,1138216,2007,11
Jiangsu,Guangdong,1171355,2003,6
Guangdong,Jiangsu,1171355,2005,6
Jiangsu,Beijing,1171355,2008,4
Hebei,Henan,1138997,2008,3
Gansu,Tibet,1141111,2003,11
Tibet,Qinghai,1141111,2013,3
Chongqing,Yunnan,1143211,2007,11
Guangdong,Hainan,1143959,1988,4
Sichuan,Chongqing,1140975,1997,6
Guizhou,Yunnan,1143547,2011,11
Guangxi,Guangdong,1141177,2005,6
Yunnan,Liaoning,1144265,2011,8
Anhui,Hebei,1144642,2005,3
Hebei,Xinjiang,1144642,2010,6
Shanxi,Inner Mongolia,1140956,1980,7
Guizhou,Hainan,1143961,1988,6
Anhui,Shaanxi,1139080,2001,6
Shandong,Anhui,1140502,1998,12
Qinghai,Shaanxi,1138213,2007,3
Hebei,Tibet,1143976,1992,12
Tibet,Hebei,1143976,1993,11
Hebei,Tibet,1143976,1998,10
Sichuan,Jiangxi,1143404,2013,7
Hubei,Guangxi,1138503,1990,10
Sichuan,Chongqing,1139588,1997,6
Sichuan,Chongqing,1139588,1997,4
Shandong,Jiangsu,1139381,2006,3
Jiangsu,Guizhou,1139381,2010,8
Shaanxi,Hebei,1138768,1994,8
Qinghai,Fujian,1139628,2000,2
Shanxi,Fujian,1138149,1985,5
Fujian,Beijing,1138149,1996,10
Gansu,Hubei,1138504,1992,12
Fujian,Chongqing,1138153,1999,6
Fujian,Beijing,1144372,1997,8
Sichuan,Chongqing,1142385,1997,3
Sichuan,Hainan,1144294,2009,3
Hubei,Hunan,1140552,1995,9
Sichuan,Chongqing,1139583,1996,9
Hunan,Guangdong,1143427,1993,1
Guangdong,Hainan,1138564,1988,2
Guangdong,Hainan,1143250,1988,6
Shaanxi,Shanxi,1138672,2010,5
Zhejiang,Fujian,1141165,1999,8
Fujian,Zhejiang,1141165,2014,1
Ningxia,Zhejiang,1143391,2014,8
Jilin,Qinghai,1138202,2001,10
Qinghai,Gansu,1138202,2003,8
Gansu,Jiangxi,1138202,2007,11
Shanghai,Hainan,1143283,1999,6
Hainan,Ningxia,1143283,2002,9
Shanghai,Hainan,1143142,2006,11
Hainan,Shanghai,1143142,2014,1
Guangdong,Hainan,1142263,1988,7
Tibet,Tianjin,1139926,2001,8
Shandong,Qinghai,1139732,1994,6
Gansu,Xinjiang,1140715,1986,6
Zhejiang,Sichuan,1138710,2002,3
Hainan,Jiangsu,1138919,2014,12
Ningxia,Qinghai,1139725,1990,10
Fujian,Zhejiang,1144552,1999,5
Shanxi,Hainan,1160975,2003,8
Liaoning,Heilongjiang,1143228,1998,12
Henan,Shaanxi,1139078,2001,10
Yunnan,Liaoning,1144160,2003,1
Jiangxi,Shanghai,1138900,2008,6
Jiangxi,Hebei,1170141,2013,7
Henan,Beijing,1143263,2010,10
Guizhou,Tibet,1141758,1988,6
Shanghai,Zhejiang,1138522,1992,9
Beijing,Ningxia,1140216,1985,8
Ningxia,Beijing,1140216,1987,6
Inner Mongolia,Jiangxi,1141869,2010,4
Shanxi,Beijing,1141656,1983,7
Hebei,Jilin,1143259,1998,12
Hubei,Sichuan,1144947,2013,5
Chongqing,Hebei,1140092,2013,7
Anhui,Guangxi,1159272,2008,10
Guangxi,Xinjiang,1159272,2012,7
Jilin,Hebei,1141153,1998,12
Guizhou,Tibet,1138146,1988,12
Henan,Shanghai,1141301,1981,1
Anhui,Liaoning,1140961,1998,12
Hebei,Inner Mongolia,1138689,2009,11
Inner Mongolia,Guangdong,1138689,2012,12
Tibet,Hunan,1139028,1981,2
Jiangsu,Fujian,1141299,1982,7
Guizhou,Fujian,1160239,1996,5
Fujian,Guizhou,1160239,1996,9
Sichuan,Chongqing,1143685,1996,3
Guangdong,Hainan,1144704,1988,7
Tibet,Tianjin,1143255,2001,7
Sichuan,Chongqing,1140977,1997,6
Chongqing,Xinjiang,1140977,2005,3
Sichuan,Yunnan,1139966,1987,9
Sichuan,Yunnan,1139966,1987,11
Yunnan,Sichuan,1139966,1990,7
Hebei,Fujian,1138227,1985,6
Fujian,Zhejiang,1138227,2002,10
Zhejiang,Shanghai,1138227,2007,3
Shaanxi,Chongqing,1144648,1997,10
Shaanxi,Chongqing,1144938,1997,10
Hainan,Fujian,1171726,1996,5
Tibet,Shanghai,1144001,1994,5
Shanghai,Tibet,1144001,1995,5
Tianjin,Hainan,1139355,2001,7
Hubei,Jiangsu,1138869,2003,5
Guangdong,Hainan,1143410,1997,2
Guangdong,Hainan,1143800,1988,4
Guangdong,Hainan,1139512,1988,8
Sichuan,Chongqing,1140982,1997,8
Heilongjiang,Hunan,1150428,1980,11
Jiangsu,Henan,1138336,1987,6
Henan,Hebei,1138336,1990,6
Shanghai,Beijing,1143182,2001,2
Sichuan,Chongqing,1140974,1997,6
Heilongjiang,Henan,1139217,1998,12
Sichuan,Tibet,1144115,2005,6
Sichuan,Tibet,1164342,2005,6
Hunan,Yunnan,1139912,1999,1
Shandong,Gansu,1143559,2006,10
Guizhou,Yunnan,1153669,2014,5
Gansu,Jilin,1138476,1998,8
Zhejiang,Hebei,1138197,1996,7
Fujian,Henan,1138197,2009,11
Hunan,Shanxi,1168642,2014,9
Liaoning,Ningxia,1138430,1986,12
Shaanxi,Inner Mongolia,1138212,1990,5
Inner Mongolia,Qinghai,1138212,1997,2
Qinghai,Yunnan,1138212,2001,10
Hainan,Hebei,1138151,2002,11
Gansu,Hainan,1143801,1991,7
Tianjin,Liaoning,1161435,2005,11
Inner Mongolia,Tibet,1138388,1988,12
Sichuan,Henan,1143586,1986,11
Henan,Hubei,1143586,2003,5
Beijing,Qinghai,1138174,1988,2
Qinghai,Shanxi,1138174,1999,6
Shanghai,Guangdong,1164901,2007,7
Guangdong,Beijing,1164901,2011,3
Guangdong,Sichuan,1143640,2012,2
Sichuan,Chongqing,1138458,1996,9
Shanxi,Sichuan,1138895,1996,9
Sichuan,Chongqing,1138895,1997,6
Sichuan,Xinjiang,1138701,2001,9
Jilin,Zhejiang,1138455,1996,7
Hubei,Tibet,1141871,1998,7
Tibet,Anhui,1141871,2010,9
Guangxi,Liaoning,1139261,2004,2
Guangdong,Zhejiang,1138805,2006,11
Shanxi,Hunan,1138623,1993,9
Hubei,Inner Mongolia,1138547,1987,8
Shanghai,Jiangsu,1140945,1985,6
Sichuan,Qinghai,1141182,2004,3
Hunan,Guangdong,1138396,1990,12
Chongqing,Guizhou,1158238,2014,4
Jiangsu,Jilin,1139449,2004,10
Jilin,Liaoning,1139449,2009,11
Jiangsu,Jilin,1143408,2004,10
Jilin,Liaoning,1143408,2009,11
Liaoning,Jilin,1144484,1993,3
Anhui,Jiangsu,1166052,2014,8
Qinghai,Guangxi,1138799,1999,5
Sichuan,Chongqing,1143686,1997,2
Guangdong,Hainan,1143797,1986,7
Shandong,Xinjiang,1138163,1991,4
Jiangsu,Guangdong,1141855,2009,6
Jiangxi,Guizhou,1141029,1993,10
Guizhou,Hubei,1141029,2011,12
Anhui,Shandong,1139104,1991,7
Shanghai,Yunnan,1144775,2004,3
Yunnan,Shanghai,1144775,2007,5
Shanghai,Jiangxi,1144775,2011,4
Gansu,Jiangxi,1143260,2006,10
Jiangxi,Heilongjiang,1143260,2010,8
Shanxi,Inner Mongolia,1139346,1979,12
Shanxi,Shandong,1139346,1987,8
Shandong,Heilongjiang,1139346,1994,12
Yunnan,Guizhou,1138737,1993,12
Guizhou,Hainan,1138737,1999,1
Hainan,Beijing,1138238,2003,3
Beijing,Shanghai,1138238,2008,6
Fujian,Henan,1170175,2013,8
Hebei,Hainan,1139352,1991,7
Hainan,Guizhou,1139352,2005,1
Shaanxi,Anhui,1142401,2007,11
Gansu,Shanghai,1138925,2001,9
Guangdong,Hainan,1138930,2001,4
Guangdong,Hainan,1138821,1988,4
Jiangxi,Anhui,1138217,1992,2
Heilongjiang,Liaoning,1165616,2013,3
Guizhou,Jiangsu,1139307,2001,10
Shandong,Jiangsu,1140969,2000,1
Jiangsu,Hubei,1140969,2010,12
Yunnan,Hubei,1170717,2012,9
Shanxi,Inner Mongolia,1139577,2012,12
Anhui,Hainan,1138814,1989,8
Beijing,Zhejiang,1139402,1989,9
Guangdong,Hubei,1141426,1982,10
Shanxi,Hubei,1141428,1986,4
Jilin,Shanxi,1139747,2014,9
Guizhou,Sichuan,1138911,2001,7
Sichuan,Fujian,1138911,2002,10
Fujian,Anhui,1138911,2007,12
Anhui,Gansu,1138911,2011,12
Tibet,Sichuan,1139973,1981,6
Tianjin,Shanxi,1139695,1999,2
Shanghai,Tianjin,1143437,2007,12
Shanghai,Tianjin,1149125,2007,12
Tianjin,Zhejiang,1149125,2013,5
Hunan,Guangdong,1141477,1988,7
Inner Mongolia,Shanxi,1140782,1989,9
Sichuan,Gansu,1143193,2007,3
Jiangxi,Inner Mongolia,1138893,2010,10
Sichuan,Shanghai,1140249,1985,2
Hubei,Shanxi,1144373,2009,6
Fujian,Chongqing,1170806,1999,12
Hunan,Gansu,1141079,1994,10
Shaanxi,Beijing,1140103,2011,2
Sichuan,Chongqing,1142300,1997,4
Jiangsu,Ningxia,1138484,1986,12
Ningxia,Jiangsu,1138484,1989,12
Zhejiang,Anhui,1139140,2001,6
Hubei,Hebei,1141264,1988,5
Guangxi,Guangdong,1141020,1992,3
Guangdong,Guangxi,1141020,1993,3
Chongqing,Guangdong,1139481,2007,12
Anhui,Hubei,1171306,2003,5
Hubei,Hebei,1171306,2006,7
Hunan,Hainan,1138193,1993,1
Heilongjiang,Beijing,1138379,1998,1
Hainan,Shaanxi,1140132,2011,1
Chongqing,Hunan,1138204,2004,5
Henan,Hainan,1146752,2013,1
Hunan,Jiangxi,1138513,1988,4
Tibet,Jiangsu,1138685,2007,1
Zhejiang,Hainan,1142227,2009,1
Hainan,Hubei,1142227,2012,3
Hubei,Shanxi,1142227,2014,6
Ningxia,Guangxi,1144620,2009,12
Hubei,Henan,1140878,1986,8
Hebei,Heilongjiang,1168660,2014,8
Heilongjiang,Shaanxi,1139079,2003,12
Sichuan,Henan,1138566,1985,4
Henan,Sichuan,1138566,1993,2
Tibet,Hubei,1139188,2006,7
Hubei,Hunan,1139188,2011,2
Tibet,Shanghai,1139470,2001,5
Shandong,Xinjiang,1143282,1996,6
Xinjiang,Ningxia,1143282,1998,6
Hebei,Tianjin,1139664,1980,12
Shanxi,Jiangsu,1139538,1985,3
Jiangsu,Shanxi,1139538,1986,1
Shanxi,Gansu,1139538,2001,9
Sichuan,Yunnan,1138700,2001,7
Yunnan,Hebei,1141033,2008,1
Sichuan,Tibet,1143838,1980,12
Tibet,Sichuan,1143838,1986,5
Gansu,Inner Mongolia,1138742,1999,6
Shandong,Tibet,1138688,1993,11
Tibet,Qinghai,1138688,2003,9
Qinghai,Tibet,1138688,2004,12
Tibet,Hebei,1152324,2014,12
Shanxi,Hebei,1140178,2008,6
Qinghai,Shandong,1142377,1982,12
Xinjiang,Ningxia,1141052,1990,8
Yunnan,Tibet,1139620,1993,1
Tibet,Yunnan,1139620,1995,7
Shanghai,Jiangsu,1138918,1981,11
Hebei,Shaanxi,1139010,1998,7
Shaanxi,Heilongjiang,1139010,2003,12
Heilongjiang,Guizhou,1139010,2010,6
Anhui,Shanxi,1152703,2007,12
Beijing,Heilongjiang,1147686,2010,7
Heilongjiang,Liaoning,1147686,2014,8
Henan,Jilin,1139016,2000,10
Guangdong,Guizhou,1140146,2006,6
Anhui,Guangdong,1144607,1999,1
Jilin,Hainan,1138253,1992,3
Shanghai,Heilongjiang,1140222,2007,12
Heilongjiang,Hunan,1140222,2013,3
Jilin,Fujian,1142364,1994,6
Fujian,Jilin,1142364,1994,12
Liaoning,Guangdong,1138728,1995,12
Guangdong,Hubei,1138728,2007,11
Liaoning,Henan,1138155,1990,6
Henan,Guangdong,1138155,1998,3
Jilin,Shaanxi,1139748,2007,4
Shaanxi,Anhui,1139748,2013,4
Guizhou,Hainan,1141865,2014,12
Liaoning,Anhui,1138198,1986,4
Guangxi,Guangdong,1140147,1987,3
Guangdong,Guangxi,1140147,1987,9
Guangxi,Yunnan,1140147,2006,7
Liaoning,Tibet,1138634,1993,1
Beijing,Shanxi,1138520,1981,5
Sichuan,Shaanxi,1141132,1998,12
Shaanxi,Sichuan,1141132,2000,8
Shandong,Guangdong,1142108,2010,7
Liaoning,Zhejiang,1138510,1988,12
Heilongjiang,Henan,1139427,1999,5
Tianjin,Jilin,1143257,2006,11
Jilin,Shandong,1143257,2011,2
Chongqing,Gansu,1144048,2000,8
Heilongjiang,Sichuan,1139075,1998,12
Jiangsu,Yunnan,1139303,2001,7
Tibet,Hebei,1138806,1986,2
Ningxia,Henan,1138449,1992,9
Hubei,Hainan,1143456,2011,12
Tianjin,Shaanxi,1138201,1997,8
Shaanxi,Shandong,1138201,2007,3
Gansu,Shaanxi,1141135,2005,1
Shaanxi,Shanghai,1141135,2011,5
Shanghai,Liaoning,1141135,2014,4
Sichuan,Tianjin,1146032,2007,12
Shanxi,Hainan,1165728,2012,6
Sichuan,Chongqing,1138260,1997,6
Shaanxi,Ningxia,1142384,2008,6
Heilongjiang,Yunnan,1138349,1992,12
Guangdong,Jiangsu,1164879,2004,2
Henan,Liaoning,1138219,2004,12
Guangxi,Henan,1139961,2001,7
Shandong,Shanxi,1143568,2011,3
Jiangsu,Hubei,1143789,1998,12
Hubei,Jiangsu,1143789,2002,1
Guangdong,Hainan,1138931,1988,7
Hainan,Chongqing,1138931,2001,7
Beijing,Jiangsu,1138781,2008,2
Jiangsu,Beijing,1138781,2011,8
Sichuan,Tibet,1149149,2013,11
Jiangxi,Chongqing,1145106,2013,7
Guangxi,Guizhou,1139962,2001,8
Inner Mongolia,Anhui,1144747,2012,6
Hunan,Liaoning,1138220,1992,6
Liaoning,Guangxi,1138220,1997,7
Zhejiang,Jiangsu,1164792,2000,10
Jiangsu,Beijing,1164792,2005,3
Chongqing,Guangdong,1159694,2000,3
Guangdong,Chongqing,1159694,2001,7
Henan,Hainan,1138927,2004,1
Shanxi,Henan,1139832,1998,10
Hebei,Shandong,1139525,2006,4
Hebei,Tianjin,1138784,1982,11
Henan,Liaoning,1141603,1982,12
Jilin,Sichuan,1154091,2005,5
Zhejiang,Shanghai,1144902,2007,12
Jiangxi,Beijing,1153976,2012,7
Jiangsu,Shandong,1165946,2012,6
Heilongjiang,Shanghai,1144300,2014,8
Sichuan,Chongqing,1155026,1997,6
Sichuan,Hubei,1142402,1998,12
Hubei,Ningxia,1142402,2006,3
Ningxia,Chongqing,1142402,2012,3
Heilongjiang,Ningxia,1144717,2011,12
Jiangsu,Gansu,1141082,2001,9
Gansu,Hunan,1141082,2010,5
Sichuan,Chongqing,1143980,1997,11
Beijing,Qinghai,1139292,2007,3
Qinghai,Jiangxi,1139292,2013,3
Shandong,Jilin,1142712,1981,10
Guangdong,Shandong,1138824,2001,11
Shandong,Tianjin,1138824,2007,3
Jiangxi,Xinjiang,1138255,1995,2
Xinjiang,Hunan,1138255,1999,8
Gansu,Guangdong,1164821,1985,7
Guangdong,Guangxi,1164821,2000,2
Sichuan,Chongqing,1141782,1997,4
Shandong,Ningxia,1171923,2014,12
Qinghai,Tibet,1140009,2006,12
Tibet,Jiangxi,1140009,2010,12
Anhui,Henan,1145968,1985,1
Tianjin,Hainan,1138935,1991,8
Hainan,Henan,1138935,2004,1
Hebei,Heilongjiang,1138953,1999,6
Beijing,Xinjiang,1138301,1990,8
Guangdong,Hainan,1143958,1987,4
Heilongjiang,Hebei,1138760,2001,10
Liaoning,Hebei,1144671,2010,8
Hebei,Inner Mongolia,1139797,1986,3
Sichuan,Chongqing,1139105,1995,3
Hunan,Xinjiang,1138280,2010,4
Hunan,Fujian,1143152,2000,1
Henan,Chongqing,1138649,1997,6
Xinjiang,Liaoning,1138496,2001,5
Beijing,Heilongjiang,1142299,2005,3
Shandong,Gansu,1139093,1998,8
Gansu,Xinjiang,1139093,1999,10
Xinjiang,Tibet,1139093,2005,11
Tibet,Hebei,1139093,2011,8
Chongqing,Ningxia,1162471,2004,4
Gansu,Heilongjiang,1138573,1985,10
Sichuan,Chongqing,1138573,1997,6
Jilin,Zhejiang,1138171,1998,8
Zhejiang,Guangdong,1138171,2002,11
Shanxi,Hainan,1138812,1990,6
Tianjin,Heilongjiang,1157025,2011,11
Sichuan,Chongqing,1152570,1997,8
Gansu,Guizhou,1158214,2014,4
Shanxi,Guizhou,1141146,2005,1
Shanxi,Anhui,1138443,2010,5
Liaoning,Hubei,1138390,2001,1
Guangdong,Hainan,1143960,1988,5
Hebei,Inner Mongolia,1140176,2008,5
Ningxia,Qinghai,1143637,1991,3
Tibet,Guizhou,1141027,1981,6
Tianjin,Inner Mongolia,1139787,1988,10
Jiangxi,Jiangsu,1143261,2009,12
Shanxi,Beijing,1159076,2004,6
Inner Mongolia,Beijing,1138743,1991,4
Beijing,Inner Mongolia,1138743,1992,4
Liaoning,Guangxi,1144277,1995,6
Anhui,Guizhou,1143243,2006,11
Guizhou,Shanghai,1143243,2013,4
Beijing,Inner Mongolia,1144333,2001,7
Inner Mongolia,Liaoning,1144333,2008,12
Hebei,Liaoning,1138500,1990,6
Liaoning,Heilongjiang,1138500,1994,4
Tibet,Tianjin,1143268,2012,2
Tibet,Shanghai,1152495,2004,2
Shandong,Tianjin,1169448,2002,6
Henan,Guizhou,1144678,2010,9
Henan,Gansu,1138571,1998,4
Shandong,Heilongjiang,1138185,1999,12
Heilongjiang,Hebei,1139526,1999,6
Henan,Shaanxi,1155219,2007,12
Shanxi,Guangdong,1144684,2008,10
Anhui,Hunan,1139157,2013,4
Shanxi,Gansu,1138175,1992,5
Liaoning,Heilongjiang,1138565,1985,10
Shandong,Shanxi,1144299,2014,9
Chongqing,Hebei,1143646,2005,1
Yunnan,Guizhou,1139991,2001,7
Fujian,Tianjin,1138712,2012,11
Hunan,Shanxi,1138258,1993,9
Jilin,Chongqing,1138779,2012,11
Hubei,Jiangsu,1139281,1998,1
Hubei,Jiangsu,1139281,1998,12
Hubei,Anhui,1139025,2006,9
Zhejiang,Hunan,1145388,2011,10
Hunan,Hebei,1143460,1984,7
Hainan,Zhejiang,1142317,2011,5
Zhejiang,Hainan,1142317,2012,8
Jiangsu,Hebei,1138444,2002,12
Shanghai,Jiangxi,1138218,2001,3
Shanghai,Hainan,1140089,2006,11
Hainan,Shanghai,1140089,2014,1
Shandong,Tibet,1145281,2013,7
Gansu,Fujian,1143237,2011,2
Tianjin,Anhui,1142297,1993,3
Tibet,Sichuan,1141388,1980,10
Jiangsu,Shandong,1143503,2000,1
Heilongjiang,Henan,1148560,2012,8
Tianjin,Zhejiang,1138840,2003,11
Heilongjiang,Henan,1153315,2012,8
Hubei,Anhui,1138170,1994,11
Anhui,Jiangsu,1138170,1999,12
Anhui,Zhejiang,1138915,2001,6
Heilongjiang,Jilin,1139943,2001,7
Liaoning,Henan,1141336,1990,6
Henan,Guangdong,1141336,1998,6
Guangdong,Fujian,1141336,2005,5
Fujian,Guangdong,1141336,2012,1
Hunan,Fujian,1159863,2000,5
Fujian,Shaanxi,1159863,2001,5
Xinjiang,Shandong,1161153,1992,5
Shandong,Xinjiang,1161153,1992,12
Shandong,Zhejiang,1159461,1996,5
Sichuan,Chongqing,1159605,1997,6
Xinjiang,Shandong,1138252,1989,8
Fujian,Hunan,1139364,1993,1
Anhui,Beijing,1140881,1982,6
Beijing,Anhui,1140881,1983,4
Sichuan,Chongqing,1159666,1997,12
Anhui,Hubei,1139024,1985,10
Hubei,Anhui,1139024,1986,11
Anhui,Hubei,1139024,1991,4
Zhejiang,Xinjiang,1138914,1991,4
Xinjiang,Zhejiang,1138914,1995,5
Inner Mongolia,Heilongjiang,1139013,1999,7
Hunan,Jiangxi,1143446,1999,10
Sichuan,Shaanxi,1142383,1999,10
Jiangsu,Jiangxi,1138901,2001,6
Chongqing,Shanxi,1143212,2014,9
Sichuan,Chongqing,1139585,1997,6
Hubei,Jiangxi,1138154,1986,6
Jiangxi,Shandong,1138154,1997,4
Xinjiang,Tianjin,1161564,2002,5
Tianjin,Xinjiang,1161564,2003,3
Heilongjiang,Tianjin,1139135,1988,12
Jilin,Inner Mongolia,1143467,1982,2
Heilongjiang,Jiangxi,1143467,2008,1
Heilongjiang,Hebei,1138802,1995,6
Hubei,Guangdong,1139256,1990,12
Xinjiang,Shandong,1139090,1994,5
Shandong,Xinjiang,1139090,1995,4
Sichuan,Chongqing,1143964,1997,4
Beijing,Liaoning,1165193,2005,4
Fujian,Hainan,1144694,2014,12
Inner Mongolia,Qinghai,1141190,1985,1
Qinghai,Inner Mongolia,1141190,1986,7
Shanxi,Yunnan,1144272,2011,8
Hubei,Liaoning,1141212,1994,12
Hebei,Sichuan,1154805,2007,12
Beijing,Hebei,1143247,1996,3
Henan,Guizhou,1138515,1987,6
Hebei,Yunnan,1139516,1990,8
Qinghai,Zhejiang,1138817,1989,10
Fujian,Shanghai,1162732,2009,10
Henan,Anhui,1151206,2006,9
Anhui,Henan,1151206,2010,9
Shandong,Guangxi,1138519,1988,12
Guangxi,Inner Mongolia,1138519,1994,8
Jiangxi,Guizhou,1138512,1993,6
Ningxia,Guangdong,1144209,1989,6
Shandong,Xinjiang,1139055,1996,10
Sichuan,Chongqing,1138832,1997,6
Jiangxi,Hebei,1138759,1998,10
Sichuan,Chongqing,1143406,1997,6
Guangxi,Sichuan,1140148,2008,1
Hunan,Zhejiang,1143604,2011,10
Beijing,Xinjiang,1144091,2011,6
Guizhou,Chongqing,1141866,2006,11
Shandong,Shanxi,1165649,2012,6
Jiangxi,Qinghai,1139733,2001,7
Qinghai,Gansu,1139733,2007,1
Anhui,Shandong,1141004,2001,7
Sichuan,Chongqing,1149455,1995,4
Sichuan,Chongqing,1149455,1998,1
Fujian,Chongqing,1143581,1999,12
Hunan,Inner Mongolia,1138190,2001,8
Liaoning,Jiangxi,1138897,1998,10
Hubei,Shanghai,1138140,2007,10
Xinjiang,Gansu,1141800,2005,7
Gansu,Hubei,1141800,2010,7
Gansu,Shaanxi,1138275,1987,8
Shaanxi,Henan,1138275,1990,3
Sichuan,Chongqing,1141112,1995,1
Jiangxi,Anhui,1141106,2011,4
Gansu,Hainan,1173018,1993,5
Henan,Jilin,1138542,1987,6
Fujian,Tianjin,1140152,2009,5
Ningxia,Tibet,1149144,2013,11
Gansu,Qinghai,1144292,2008,11
Qinghai,Chongqing,1144292,2012,3
Sichuan,Chongqing,1140979,1997,7
Inner Mongolia,Beijing,1143517,1993,5
Shanxi,Zhejiang,1141144,2009,5
Shandong,Anhui,1144652,2001,6
Tianjin,Guangdong,1143564,2014,8
Yunnan,Henan,1139874,1993,3
Liaoning,Guangdong,1142493,1980,11
Henan,Hebei,1138943,1998,12
Jiangsu,Yunnan,1142106,2007,12
Shandong,Hainan,1139399,1991,8
Shaanxi,Henan,1141346,1982,12
Guangdong,Hunan,1139030,2003,5
Hunan,Shanxi,1139030,2005,7
Sichuan,Chongqing,1143983,1997,4
Tibet,Yunnan,1140011,2002,4
Shaanxi,Jiangsu,1143790,1993,3
Guizhou,Guangxi,1139948,1990,8
Liaoning,Hainan,1145565,1999,7
